

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1038  01CF  3006               	movlw	6
  1039  01D0  0020               	movlb	0	; select bank0
  1040  01D1  00E1               	movwf	??_main
  1041  01D2  0861               	movf	??_main,w
  1042  01D3  00F1               	movwf	txmul_fn@txlen1
  1043  01D4  30B4               	movlw	(low (_tx1str| 0))& (0+255)
  1044  01D5  3183  23C5  3180   	fcall	_txmul_fn
  1045  01D8                     l1866:
  1046  01D8  3000               	movlw	0
  1047  01D9  00F1               	movwf	memset@c
  1048  01DA  00F2               	movwf	memset@c+1
  1049  01DB  3014               	movlw	20
  1050  01DC  00F3               	movwf	memset@n
  1051  01DD  3000               	movlw	0
  1052  01DE  00F4               	movwf	memset@n+1
  1053  01DF  30B4               	movlw	(low (_tx1str| 0))& (0+255)
  1054  01E0  3181  21E6  3180   	fcall	_memset
  1055  01E3  28F2               	goto	l1824
  1056  01E4  3180  2885         	ljmp	start
  1057  01E6                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060  03C5                     __ptext1:	
  1061 ;; *************** function _txmul_fn *****************
  1062 ;; Defined at:
  1063 ;;		line 333 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  txdatastr1      1    wreg     PTR unsigned char 
  1066 ;;		 -> tx1str(20), 
  1067 ;;  txlen1          1    1[COMMON] unsigned char 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  txdatastr1      1    3[COMMON] PTR unsigned char 
  1070 ;;		 -> tx1str(20), 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1080 ;;      Params:         1       0       0       0
  1081 ;;      Locals:         1       0       0       0
  1082 ;;      Temps:          1       0       0       0
  1083 ;;      Totals:         3       0       0       0
  1084 ;;Total ram usage:        3 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094  03C5                     _txmul_fn:	
  1095                           ;psect for function _txmul_fn
  1096                           
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _txmul_fn: [wreg+fsr1l+fsr1h+status,2+status,0]
  1100                           ;txmul_fn@txdatastr1 stored from wreg
  1101  03C5  00F3               	movwf	txmul_fn@txdatastr1
  1102  03C6                     l1424:
  1103  03C6  2BEC               	goto	l1442
  1104  03C7                     l1426:
  1105  03C7  0873               	movf	txmul_fn@txdatastr1,w
  1106  03C8  0086               	movwf	6
  1107  03C9  0187               	clrf	7
  1108  03CA  0801               	movf	1,w
  1109  03CB  0023               	movlb	3	; select bank3
  1110  03CC  009A               	movwf	26	;volatile
  1111  03CD                     l1428:
  1112  03CD  3001               	movlw	1
  1113  03CE  02F1               	subwf	txmul_fn@txlen1,f
  1114  03CF                     l1430:
  1115  03CF  3001               	movlw	1
  1116  03D0  00F2               	movwf	??_txmul_fn
  1117  03D1  0872               	movf	??_txmul_fn,w
  1118  03D2  07F3               	addwf	txmul_fn@txdatastr1,f
  1119  03D3                     l1432:
  1120  03D3  0020               	movlb	0	; select bank0
  1121  03D4  01CD               	clrf	_txchkcnt	;volatile
  1122  03D5  2BE7               	goto	l236
  1123  03D6                     l1434:
  1124  03D6  30A0               	movlw	160
  1125  03D7                     u1397:
  1126  03D7  3200               	nop2
  1127  03D8  0B89               	decfsz	9,f
  1128  03D9  2BD7               	goto	u1397
  1129  03DA                     l1436:
  1130  03DA  3001               	movlw	1
  1131  03DB  00F2               	movwf	??_txmul_fn
  1132  03DC  0872               	movf	??_txmul_fn,w
  1133  03DD  0020               	movlb	0	; select bank0
  1134  03DE  07CD               	addwf	_txchkcnt,f	;volatile
  1135  03DF                     l1438:
  1136  03DF  3065               	movlw	101
  1137  03E0  024D               	subwf	_txchkcnt,w	;volatile
  1138  03E1  1C03               	skipc
  1139  03E2  2BE4               	goto	u841
  1140  03E3  2BE5               	goto	u840
  1141  03E4                     u841:
  1142  03E4  2BE7               	goto	l236
  1143  03E5                     u840:
  1144  03E5                     l1440:
  1145  03E5  01CD               	clrf	_txchkcnt	;volatile
  1146  03E6  2BEC               	goto	l1442
  1147  03E7                     l236:
  1148  03E7  0023               	movlb	3	; select bank3
  1149  03E8  1C9E               	btfss	30,1	;volatile
  1150  03E9  2BEB               	goto	u851
  1151  03EA  2BEC               	goto	u850
  1152  03EB                     u851:
  1153  03EB  2BD6               	goto	l1434
  1154  03EC                     u850:
  1155  03EC                     l1442:
  1156  03EC  0871               	movf	txmul_fn@txlen1,w
  1157  03ED  1D03               	btfss	3,2
  1158  03EE  2BF0               	goto	u861
  1159  03EF  2BF1               	goto	u860
  1160  03F0                     u861:
  1161  03F0  2BC7               	goto	l1426
  1162  03F1                     u860:
  1163  03F1                     l241:
  1164  03F1  0008               	return
  1165  03F2                     __end_of_txmul_fn:
  1166                           
  1167                           	psect	text2
  1168  0513                     __ptext2:	
  1169 ;; *************** function _time_int *****************
  1170 ;; Defined at:
  1171 ;;		line 366 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1185 ;;      Params:         0       0       0       0
  1186 ;;      Locals:         0       0       0       0
  1187 ;;      Temps:          0       0       0       0
  1188 ;;      Totals:         0       0       0       0
  1189 ;;Total ram usage:        0 bytes
  1190 ;; Hardware stack levels used: 1
  1191 ;; Hardware stack levels required when called: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199  0513                     _time_int:	
  1200                           ;psect for function _time_int
  1201                           
  1202  0513                     l1452:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _time_int: [wreg+status,2]
  1205                           
  1206  0513  178B               	bsf	11,7	;volatile
  1207  0514  170B               	bsf	11,6	;volatile
  1208  0515  168B               	bsf	11,5	;volatile
  1209  0516  110B               	bcf	11,2	;volatile
  1210  0517                     l1454:
  1211  0517  3087               	movlw	135
  1212  0518  0021               	movlb	1	; select bank1
  1213  0519  0095               	movwf	21	;volatile
  1214  051A                     l1456:
  1215  051A  0020               	movlb	0	; select bank0
  1216  051B  0195               	clrf	21	;volatile
  1217  051C                     l247:
  1218  051C  0008               	return
  1219  051D                     __end_of_time_int:
  1220                           
  1221                           	psect	text3
  1222  0436                     __ptext3:	
  1223 ;; *************** function _strcpy *****************
  1224 ;; Defined at:
  1225 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\strcpy.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  dest            1    wreg     PTR unsigned char 
  1228 ;;		 -> tx1str(20), 
  1229 ;;  src             2    1[COMMON] PTR const unsigned char 
  1230 ;;		 -> STR_1(6), 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  dest            1    8[COMMON] PTR unsigned char 
  1233 ;;		 -> tx1str(20), 
  1234 ;;  s               2    5[COMMON] PTR const unsigned char 
  1235 ;;		 -> STR_1(6), 
  1236 ;;  d               1    7[COMMON] PTR unsigned char 
  1237 ;;		 -> tx1str(20), 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      PTR unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1247 ;;      Params:         2       0       0       0
  1248 ;;      Locals:         4       0       0       0
  1249 ;;      Temps:          2       0       0       0
  1250 ;;      Totals:         8       0       0       0
  1251 ;;Total ram usage:        8 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261  0436                     _strcpy:	
  1262                           ;psect for function _strcpy
  1263                           
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1267                           ;strcpy@dest stored from wreg
  1268  0436  00F8               	movwf	strcpy@dest
  1269  0437                     l1494:
  1270  0437  0872               	movf	strcpy@src+1,w
  1271  0438  00F6               	movwf	strcpy@s+1
  1272  0439  0871               	movf	strcpy@src,w
  1273  043A  00F5               	movwf	strcpy@s
  1274  043B  0878               	movf	strcpy@dest,w
  1275  043C  00F3               	movwf	??_strcpy
  1276  043D  0873               	movf	??_strcpy,w
  1277  043E  00F7               	movwf	strcpy@d
  1278  043F                     l1496:
  1279  043F  0877               	movf	strcpy@d,w
  1280  0440  0086               	movwf	6
  1281  0441  0187               	clrf	7
  1282  0442  0AF7               	incf	strcpy@d,f
  1283  0443  0876               	movf	strcpy@s+1,w
  1284  0444  00F4               	movwf	??_strcpy+1
  1285  0445  0875               	movf	strcpy@s,w
  1286  0446  00F3               	movwf	??_strcpy
  1287  0447  0AF5               	incf	strcpy@s,f
  1288  0448  1903               	skipnz
  1289  0449  0AF6               	incf	strcpy@s+1,f
  1290  044A  0873               	movf	??_strcpy,w
  1291  044B  0084               	movwf	4
  1292  044C  0874               	movf	??_strcpy+1,w
  1293  044D  0085               	movwf	5
  1294  044E  0800               	movf	0,w	;code access
  1295  044F  3FC0               	movwi [0]fsr1
  1296  0450  0889               	movf	9,f
  1297  0451  1D03               	btfss	3,2
  1298  0452  2C54               	goto	u921
  1299  0453  2C55               	goto	u920
  1300  0454                     u921:
  1301  0454  2C3F               	goto	l1496
  1302  0455                     u920:
  1303  0455                     l816:
  1304  0455  0008               	return
  1305  0456                     __end_of_strcpy:
  1306                           
  1307                           	psect	text4
  1308  04F9                     __ptext4:	
  1309 ;; *************** function _rxint *****************
  1310 ;; Defined at:
  1311 ;;		line 354 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1325 ;;      Params:         0       0       0       0
  1326 ;;      Locals:         0       0       0       0
  1327 ;;      Temps:          0       0       0       0
  1328 ;;      Totals:         0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; Hardware stack levels required when called: 2
  1332 ;; This function calls:
  1333 ;;		_uart2_init
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339  04F9                     _rxint:	
  1340                           ;psect for function _rxint
  1341                           
  1342  04F9                     l1444:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _rxint: [wreg+status,2+status,0+pclath+cstack]
  1345                           
  1346  04F9  178B               	bsf	11,7	;volatile
  1347  04FA  170B               	bsf	11,6	;volatile
  1348  04FB  0021               	movlb	1	; select bank1
  1349  04FC  1691               	bsf	17,5	;volatile
  1350  04FD  0020               	movlb	0	; select bank0
  1351  04FE  1291               	bcf	17,5	;volatile
  1352  04FF                     l1446:
  1353  04FF  3185  2508  3184   	fcall	_uart2_init
  1354  0502                     l1448:
  1355  0502  3020               	movlw	32
  1356  0503  0023               	movlb	3	; select bank3
  1357  0504  009E               	movwf	30	;volatile
  1358  0505                     l1450:
  1359  0505  3090               	movlw	144
  1360  0506  009D               	movwf	29	;volatile
  1361  0507                     l244:
  1362  0507  0008               	return
  1363  0508                     __end_of_rxint:
  1364                           
  1365                           	psect	text5
  1366  0508                     __ptext5:	
  1367 ;; *************** function _uart2_init *****************
  1368 ;; Defined at:
  1369 ;;		line 304 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		status,2
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1383 ;;      Params:         0       0       0       0
  1384 ;;      Locals:         0       0       0       0
  1385 ;;      Temps:          0       0       0       0
  1386 ;;      Totals:         0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_rxint
  1394 ;;		_tx
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  0508                     _uart2_init:	
  1399                           ;psect for function _uart2_init
  1400                           
  1401  0508                     l1412:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _uart2_init: [status,2]
  1404                           
  1405  0508  0023               	movlb	3	; select bank3
  1406  0509  019F               	clrf	31	;volatile
  1407  050A                     l1414:
  1408  050A  3000               	movlw	0
  1409  050B  009C               	movwf	28	;volatile
  1410  050C  3019               	movlw	25
  1411  050D  009B               	movwf	27	;volatile
  1412  050E  018D               	clrf	13	;volatile
  1413  050F                     l1416:
  1414  050F  0021               	movlb	1	; select bank1
  1415  0510  168D               	bsf	13,5	;volatile
  1416  0511                     l1418:
  1417  0511  138D               	bcf	13,7	;volatile
  1418  0512                     l224:
  1419  0512  0008               	return
  1420  0513                     __end_of_uart2_init:
  1421                           
  1422                           	psect	text6
  1423  01E6                     __ptext6:	
  1424 ;; *************** function _memset *****************
  1425 ;; Defined at:
  1426 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\memset.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  dest            1    wreg     PTR void 
  1429 ;;		 -> tx1str(20), 
  1430 ;;  c               2    1[COMMON] int 
  1431 ;;  n               2    3[COMMON] unsigned int 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  dest            1    9[COMMON] PTR void 
  1434 ;;		 -> tx1str(20), 
  1435 ;;  k               2    7[COMMON] unsigned int 
  1436 ;;  s               1   10[COMMON] PTR unsigned char 
  1437 ;;		 -> tx1str(20), 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      PTR void 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1447 ;;      Params:         4       0       0       0
  1448 ;;      Locals:         4       0       0       0
  1449 ;;      Temps:          2       0       0       0
  1450 ;;      Totals:        10       0       0       0
  1451 ;;Total ram usage:       10 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461  01E6                     _memset:	
  1462                           ;psect for function _memset
  1463                           
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1467                           ;memset@dest stored from wreg
  1468  01E6  00F9               	movwf	memset@dest
  1469  01E7                     l1498:
  1470  01E7  0879               	movf	memset@dest,w
  1471  01E8  00F5               	movwf	??_memset
  1472  01E9  0875               	movf	??_memset,w
  1473  01EA  00FA               	movwf	memset@s
  1474  01EB                     l1500:
  1475  01EB  0873               	movf	memset@n,w
  1476  01EC  0474               	iorwf	memset@n+1,w
  1477  01ED  1D03               	btfss	3,2
  1478  01EE  29F0               	goto	u931
  1479  01EF  29F1               	goto	u930
  1480  01F0                     u931:
  1481  01F0  29F2               	goto	l1504
  1482  01F1                     u930:
  1483  01F1  2A89               	goto	l804
  1484  01F2                     l1504:
  1485  01F2  0871               	movf	memset@c,w
  1486  01F3  00F5               	movwf	??_memset
  1487  01F4  087A               	movf	memset@s,w
  1488  01F5  0086               	movwf	6
  1489  01F6  0187               	clrf	7
  1490  01F7  0875               	movf	??_memset,w
  1491  01F8  0081               	movwf	1
  1492  01F9                     l1506:
  1493  01F9  0871               	movf	memset@c,w
  1494  01FA  00F5               	movwf	??_memset
  1495  01FB  0873               	movf	memset@n,w
  1496  01FC  077A               	addwf	memset@s,w
  1497  01FD  00F6               	movwf	??_memset+1
  1498  01FE  0876               	movf	??_memset+1,w
  1499  01FF  3EFF               	addlw	255
  1500  0200  0086               	movwf	6
  1501  0201  0187               	clrf	7
  1502  0202  0875               	movf	??_memset,w
  1503  0203  0081               	movwf	1
  1504  0204                     l1508:
  1505  0204  3000               	movlw	0
  1506  0205  0274               	subwf	memset@n+1,w
  1507  0206  3003               	movlw	3
  1508  0207  1903               	skipnz
  1509  0208  0273               	subwf	memset@n,w
  1510  0209  1803               	skipnc
  1511  020A  2A0C               	goto	u941
  1512  020B  2A0D               	goto	u940
  1513  020C                     u941:
  1514  020C  2A0E               	goto	l1512
  1515  020D                     u940:
  1516  020D  2A89               	goto	l804
  1517  020E                     l1512:
  1518  020E  0871               	movf	memset@c,w
  1519  020F  00F5               	movwf	??_memset
  1520  0210  0A7A               	incf	memset@s,w
  1521  0211  0086               	movwf	6
  1522  0212  0187               	clrf	7
  1523  0213  0875               	movf	??_memset,w
  1524  0214  0081               	movwf	1
  1525  0215                     l1514:
  1526  0215  0871               	movf	memset@c,w
  1527  0216  00F5               	movwf	??_memset
  1528  0217  087A               	movf	memset@s,w
  1529  0218  3E02               	addlw	2
  1530  0219  0086               	movwf	6
  1531  021A  0187               	clrf	7
  1532  021B  0875               	movf	??_memset,w
  1533  021C  0081               	movwf	1
  1534  021D                     l1516:
  1535  021D  0871               	movf	memset@c,w
  1536  021E  00F5               	movwf	??_memset
  1537  021F  0873               	movf	memset@n,w
  1538  0220  077A               	addwf	memset@s,w
  1539  0221  00F6               	movwf	??_memset+1
  1540  0222  0876               	movf	??_memset+1,w
  1541  0223  3EFE               	addlw	254
  1542  0224  0086               	movwf	6
  1543  0225  0187               	clrf	7
  1544  0226  0875               	movf	??_memset,w
  1545  0227  0081               	movwf	1
  1546  0228                     l1518:
  1547  0228  0871               	movf	memset@c,w
  1548  0229  00F5               	movwf	??_memset
  1549  022A  0873               	movf	memset@n,w
  1550  022B  077A               	addwf	memset@s,w
  1551  022C  00F6               	movwf	??_memset+1
  1552  022D  0876               	movf	??_memset+1,w
  1553  022E  3EFD               	addlw	253
  1554  022F  0086               	movwf	6
  1555  0230  0187               	clrf	7
  1556  0231  0875               	movf	??_memset,w
  1557  0232  0081               	movwf	1
  1558  0233                     l1520:
  1559  0233  3000               	movlw	0
  1560  0234  0274               	subwf	memset@n+1,w
  1561  0235  3007               	movlw	7
  1562  0236  1903               	skipnz
  1563  0237  0273               	subwf	memset@n,w
  1564  0238  1803               	skipnc
  1565  0239  2A3B               	goto	u951
  1566  023A  2A3C               	goto	u950
  1567  023B                     u951:
  1568  023B  2A3D               	goto	l1524
  1569  023C                     u950:
  1570  023C  2A89               	goto	l804
  1571  023D                     l1524:
  1572  023D  0871               	movf	memset@c,w
  1573  023E  00F5               	movwf	??_memset
  1574  023F  087A               	movf	memset@s,w
  1575  0240  3E03               	addlw	3
  1576  0241  0086               	movwf	6
  1577  0242  0187               	clrf	7
  1578  0243  0875               	movf	??_memset,w
  1579  0244  0081               	movwf	1
  1580  0245  0871               	movf	memset@c,w
  1581  0246  00F5               	movwf	??_memset
  1582  0247  0873               	movf	memset@n,w
  1583  0248  077A               	addwf	memset@s,w
  1584  0249  00F6               	movwf	??_memset+1
  1585  024A  0876               	movf	??_memset+1,w
  1586  024B  3EFC               	addlw	252
  1587  024C  0086               	movwf	6
  1588  024D  0187               	clrf	7
  1589  024E  0875               	movf	??_memset,w
  1590  024F  0081               	movwf	1
  1591  0250                     l1526:
  1592  0250  3000               	movlw	0
  1593  0251  0274               	subwf	memset@n+1,w
  1594  0252  3009               	movlw	9
  1595  0253  1903               	skipnz
  1596  0254  0273               	subwf	memset@n,w
  1597  0255  1803               	skipnc
  1598  0256  2A58               	goto	u961
  1599  0257  2A59               	goto	u960
  1600  0258                     u961:
  1601  0258  2A5A               	goto	l1530
  1602  0259                     u960:
  1603  0259  2A89               	goto	l804
  1604  025A                     l1530:
  1605  025A  097A               	comf	memset@s,w
  1606  025B  00F5               	movwf	??_memset
  1607  025C  097B               	comf	memset@s+1,w
  1608  025D  00F6               	movwf	??_memset+1
  1609  025E  0AF5               	incf	??_memset,f
  1610  025F  1903               	skipnz
  1611  0260  0AF6               	incf	??_memset+1,f
  1612  0261  3003               	movlw	3
  1613  0262  0575               	andwf	??_memset,w
  1614  0263  00F7               	movwf	memset@k
  1615  0264  3000               	movlw	0
  1616  0265  0576               	andwf	??_memset+1,w
  1617  0266  00F8               	movwf	memset@k+1
  1618  0267  0877               	movf	memset@k,w
  1619  0268  00F5               	movwf	??_memset
  1620  0269  0875               	movf	??_memset,w
  1621  026A  07FA               	addwf	memset@s,f
  1622  026B                     l1532:
  1623  026B  0877               	movf	memset@k,w
  1624  026C  02F3               	subwf	memset@n,f
  1625  026D  0878               	movf	memset@k+1,w
  1626  026E  3BF4               	subwfb	memset@n+1,f
  1627  026F                     l1534:
  1628  026F  30FC               	movlw	252
  1629  0270  05F3               	andwf	memset@n,f
  1630  0271  30FF               	movlw	255
  1631  0272  05F4               	andwf	memset@n+1,f
  1632  0273  2A83               	goto	l1542
  1633  0274                     l1536:
  1634  0274  0871               	movf	memset@c,w
  1635  0275  00F5               	movwf	??_memset
  1636  0276  087A               	movf	memset@s,w
  1637  0277  0086               	movwf	6
  1638  0278  0187               	clrf	7
  1639  0279  0875               	movf	??_memset,w
  1640  027A  0081               	movwf	1
  1641  027B                     l1538:
  1642  027B  3001               	movlw	1
  1643  027C  02F3               	subwf	memset@n,f
  1644  027D  3000               	movlw	0
  1645  027E  3BF4               	subwfb	memset@n+1,f
  1646  027F                     l1540:
  1647  027F  3001               	movlw	1
  1648  0280  00F5               	movwf	??_memset
  1649  0281  0875               	movf	??_memset,w
  1650  0282  07FA               	addwf	memset@s,f
  1651  0283                     l1542:
  1652  0283  0873               	movf	memset@n,w
  1653  0284  0474               	iorwf	memset@n+1,w
  1654  0285  1D03               	btfss	3,2
  1655  0286  2A88               	goto	u971
  1656  0287  2A89               	goto	u970
  1657  0288                     u971:
  1658  0288  2A74               	goto	l1536
  1659  0289                     u970:
  1660  0289                     l804:
  1661  0289  0008               	return
  1662  028A                     __end_of_memset:
  1663                           
  1664                           	psect	text7
  1665  028A                     __ptext7:	
  1666 ;; *************** function _mcp3422_fn *****************
  1667 ;; Defined at:
  1668 ;;		line 379 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1682 ;;      Params:         0       0       0       0
  1683 ;;      Locals:         0       0       0       0
  1684 ;;      Temps:          1       0       0       0
  1685 ;;      Totals:         1       0       0       0
  1686 ;;Total ram usage:        1 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; Hardware stack levels required when called: 3
  1689 ;; This function calls:
  1690 ;;		_I2CAck
  1691 ;;		_I2CNak
  1692 ;;		_I2CRead
  1693 ;;		_I2CRestart
  1694 ;;		_I2CSend
  1695 ;;		_I2CStart
  1696 ;;		_I2CStop
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702  028A                     _mcp3422_fn:	
  1703                           ;psect for function _mcp3422_fn
  1704                           
  1705  028A                     l1458:	
