

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1013  01BC  00F4               	movwf	___lwdiv@dividend+1
  1014  01BD  083E               	movf	_actval,w
  1015  01BE  00F3               	movwf	___lwdiv@dividend
  1016  01BF  3183  236C  3180   	fcall	___lwdiv
  1017  01C2  0872               	movf	?___lwdiv+1,w
  1018  01C3  0020               	movlb	0	; select bank0
  1019  01C4  00E8               	movwf	___lwmod@dividend+1
  1020  01C5  0871               	movf	?___lwdiv,w
  1021  01C6  00E7               	movwf	___lwmod@dividend
  1022  01C7  3183  23A8  3180   	fcall	___lwmod
  1023  01CA  0020               	movlb	0	; select bank0
  1024  01CB  0865               	movf	?___lwmod,w
  1025  01CC  3E30               	addlw	48
  1026  01CD  00EA               	movwf	??_main
  1027  01CE  086A               	movf	??_main,w
  1028  01CF  0021               	movlb	1	; select bank1
  1029  01D0  00C9               	movwf	(_tx1str^(0+128)+1)
  1030  01D1  300A               	movlw	10
  1031  01D2  0020               	movlb	0	; select bank0
  1032  01D3  00E5               	movwf	___lwmod@divisor
  1033  01D4  3000               	movlw	0
  1034  01D5  00E6               	movwf	___lwmod@divisor+1
  1035  01D6  083F               	movf	_actval+1,w
  1036  01D7  00E8               	movwf	___lwmod@dividend+1
  1037  01D8  083E               	movf	_actval,w
  1038  01D9  00E7               	movwf	___lwmod@dividend
  1039  01DA  3183  23A8  3180   	fcall	___lwmod
  1040  01DD  0020               	movlb	0	; select bank0
  1041  01DE  0865               	movf	?___lwmod,w
  1042  01DF  3E30               	addlw	48
  1043  01E0  00EA               	movwf	??_main
  1044  01E1  086A               	movf	??_main,w
  1045  01E2  0021               	movlb	1	; select bank1
  1046  01E3  00CA               	movwf	(_tx1str^(0+128)+2)
  1047  01E4                     l1880:
  1048  01E4  3030               	movlw	48
  1049  01E5  0020               	movlb	0	; select bank0
  1050  01E6  00EA               	movwf	??_main
  1051  01E7  086A               	movf	??_main,w
  1052  01E8  0021               	movlb	1	; select bank1
  1053  01E9  00CB               	movwf	(_tx1str^(0+128)+3)
  1054  01EA                     l1882:
  1055  01EA  300D               	movlw	13
  1056  01EB  0020               	movlb	0	; select bank0
  1057  01EC  00EA               	movwf	??_main
  1058  01ED  086A               	movf	??_main,w
  1059  01EE  0021               	movlb	1	; select bank1
  1060  01EF  00CC               	movwf	(_tx1str^(0+128)+4)
  1061  01F0                     l1884:
  1062  01F0  300A               	movlw	10
  1063  01F1  0020               	movlb	0	; select bank0
  1064  01F2  00EA               	movwf	??_main
  1065  01F3  086A               	movf	??_main,w
  1066  01F4  0021               	movlb	1	; select bank1
  1067  01F5  00CD               	movwf	(_tx1str^(0+128)+5)
  1068  01F6                     l1886:
  1069  01F6  3006               	movlw	6
  1070  01F7  0020               	movlb	0	; select bank0
  1071  01F8  00EA               	movwf	??_main
  1072  01F9  086A               	movf	??_main,w
  1073  01FA  00F1               	movwf	txmul_fn@txlen1
  1074  01FB  30C8               	movlw	(low (_tx1str| 0))& (0+255)
  1075  01FC  3183  23DD  3180   	fcall	_txmul_fn
  1076  01FF                     l1888:
  1077  01FF  3000               	movlw	0
  1078  0200  00F1               	movwf	memset@c
  1079  0201  00F2               	movwf	memset@c+1
  1080  0202  3014               	movlw	20
  1081  0203  00F3               	movwf	memset@n
  1082  0204  3000               	movlw	0
  1083  0205  00F4               	movwf	memset@n+1
  1084  0206  30C8               	movlw	(low (_tx1str| 0))& (0+255)
  1085  0207  3182  220D  3180   	fcall	_memset
  1086  020A  28DD               	goto	l1838
  1087  020B  3180  2885         	ljmp	start
  1088  020D                     __end_of_main:
  1089                           
  1090                           	psect	text1
  1091  03DD                     __ptext1:	
  1092 ;; *************** function _txmul_fn *****************
  1093 ;; Defined at:
  1094 ;;		line 333 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  txdatastr1      1    wreg     PTR unsigned char 
  1097 ;;		 -> tx1str(20), 
  1098 ;;  txlen1          1    1[COMMON] unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  txdatastr1      1    3[COMMON] PTR unsigned char 
  1101 ;;		 -> tx1str(20), 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1111 ;;      Params:         1       0       0       0
  1112 ;;      Locals:         1       0       0       0
  1113 ;;      Temps:          1       0       0       0
  1114 ;;      Totals:         3       0       0       0
  1115 ;;Total ram usage:        3 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125  03DD                     _txmul_fn:	
  1126                           ;psect for function _txmul_fn
  1127                           
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _txmul_fn: [wreg+fsr1l+fsr1h+status,2+status,0]
  1131                           ;txmul_fn@txdatastr1 stored from wreg
  1132  03DD  00F3               	movwf	txmul_fn@txdatastr1
  1133  03DE                     l1438:
  1134  03DE  2C04               	goto	l1456
  1135  03DF                     l1440:
  1136  03DF  0873               	movf	txmul_fn@txdatastr1,w
  1137  03E0  0086               	movwf	6
  1138  03E1  0187               	clrf	7
  1139  03E2  0801               	movf	1,w
  1140  03E3  0023               	movlb	3	; select bank3
  1141  03E4  009A               	movwf	26	;volatile
  1142  03E5                     l1442:
  1143  03E5  3001               	movlw	1
  1144  03E6  02F1               	subwf	txmul_fn@txlen1,f
  1145  03E7                     l1444:
  1146  03E7  3001               	movlw	1
  1147  03E8  00F2               	movwf	??_txmul_fn
  1148  03E9  0872               	movf	??_txmul_fn,w
  1149  03EA  07F3               	addwf	txmul_fn@txdatastr1,f
  1150  03EB                     l1446:
  1151  03EB  0020               	movlb	0	; select bank0
  1152  03EC  01D1               	clrf	_txchkcnt	;volatile
  1153  03ED  2BFF               	goto	l254
  1154  03EE                     l1448:
  1155  03EE  30A0               	movlw	160
  1156  03EF                     u1477:
  1157  03EF  3200               	nop2
  1158  03F0  0B89               	decfsz	9,f
  1159  03F1  2BEF               	goto	u1477
  1160  03F2                     l1450:
  1161  03F2  3001               	movlw	1
  1162  03F3  00F2               	movwf	??_txmul_fn
  1163  03F4  0872               	movf	??_txmul_fn,w
  1164  03F5  0020               	movlb	0	; select bank0
  1165  03F6  07D1               	addwf	_txchkcnt,f	;volatile
  1166  03F7                     l1452:
  1167  03F7  3065               	movlw	101
  1168  03F8  0251               	subwf	_txchkcnt,w	;volatile
  1169  03F9  1C03               	skipc
  1170  03FA  2BFC               	goto	u861
  1171  03FB  2BFD               	goto	u860
  1172  03FC                     u861:
  1173  03FC  2BFF               	goto	l254
  1174  03FD                     u860:
  1175  03FD                     l1454:
  1176  03FD  01D1               	clrf	_txchkcnt	;volatile
  1177  03FE  2C04               	goto	l1456
  1178  03FF                     l254:
  1179  03FF  0023               	movlb	3	; select bank3
  1180  0400  1C9E               	btfss	30,1	;volatile
  1181  0401  2C03               	goto	u871
  1182  0402  2C04               	goto	u870
  1183  0403                     u871:
  1184  0403  2BEE               	goto	l1448
  1185  0404                     u870:
  1186  0404                     l1456:
  1187  0404  0871               	movf	txmul_fn@txlen1,w
  1188  0405  1D03               	btfss	3,2
  1189  0406  2C08               	goto	u881
  1190  0407  2C09               	goto	u880
  1191  0408                     u881:
  1192  0408  2BDF               	goto	l1440
  1193  0409                     u880:
  1194  0409                     l259:
  1195  0409  0008               	return
  1196  040A                     __end_of_txmul_fn:
  1197                           
  1198                           	psect	text2
  1199  050B                     __ptext2:	
  1200 ;; *************** function _time_int *****************
  1201 ;; Defined at:
  1202 ;;		line 366 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1216 ;;      Params:         0       0       0       0
  1217 ;;      Locals:         0       0       0       0
  1218 ;;      Temps:          0       0       0       0
  1219 ;;      Totals:         0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230  050B                     _time_int:	
  1231                           ;psect for function _time_int
  1232                           
  1233  050B                     l1466:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _time_int: [wreg+status,2]
  1236                           
  1237  050B  178B               	bsf	11,7	;volatile
  1238  050C  170B               	bsf	11,6	;volatile
  1239  050D  168B               	bsf	11,5	;volatile
  1240  050E  110B               	bcf	11,2	;volatile
  1241  050F                     l1468:
  1242  050F  3087               	movlw	135
  1243  0510  0021               	movlb	1	; select bank1
  1244  0511  0095               	movwf	21	;volatile
  1245  0512                     l1470:
  1246  0512  0020               	movlb	0	; select bank0
  1247  0513  0195               	clrf	21	;volatile
  1248  0514                     l265:
  1249  0514  0008               	return
  1250  0515                     __end_of_time_int:
  1251                           
  1252                           	psect	text3
  1253  04F1                     __ptext3:	
  1254 ;; *************** function _rxint *****************
  1255 ;; Defined at:
  1256 ;;		line 354 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1270 ;;      Params:         0       0       0       0
  1271 ;;      Locals:         0       0       0       0
  1272 ;;      Temps:          0       0       0       0
  1273 ;;      Totals:         0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 2
  1277 ;; This function calls:
  1278 ;;		_uart2_init
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284  04F1                     _rxint:	
  1285                           ;psect for function _rxint
  1286                           
  1287  04F1                     l1458:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _rxint: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291  04F1  178B               	bsf	11,7	;volatile
  1292  04F2  170B               	bsf	11,6	;volatile
  1293  04F3  0021               	movlb	1	; select bank1
  1294  04F4  1691               	bsf	17,5	;volatile
  1295  04F5  0020               	movlb	0	; select bank0
  1296  04F6  1291               	bcf	17,5	;volatile
  1297  04F7                     l1460:
  1298  04F7  3185  2500  3184   	fcall	_uart2_init
  1299  04FA                     l1462:
  1300  04FA  3020               	movlw	32
  1301  04FB  0023               	movlb	3	; select bank3
  1302  04FC  009E               	movwf	30	;volatile
  1303  04FD                     l1464:
  1304  04FD  3090               	movlw	144
  1305  04FE  009D               	movwf	29	;volatile
  1306  04FF                     l262:
  1307  04FF  0008               	return
  1308  0500                     __end_of_rxint:
  1309                           
  1310                           	psect	text4
  1311  0500                     __ptext4:	
  1312 ;; *************** function _uart2_init *****************
  1313 ;; Defined at:
  1314 ;;		line 304 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1328 ;;      Params:         0       0       0       0
  1329 ;;      Locals:         0       0       0       0
  1330 ;;      Temps:          0       0       0       0
  1331 ;;      Totals:         0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_rxint
  1339 ;;		_tx
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343  0500                     _uart2_init:	
  1344                           ;psect for function _uart2_init
  1345                           
  1346  0500                     l1426:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _uart2_init: [status,2]
  1349                           
  1350  0500  0023               	movlb	3	; select bank3
  1351  0501  019F               	clrf	31	;volatile
  1352  0502                     l1428:
  1353  0502  3000               	movlw	0
  1354  0503  009C               	movwf	28	;volatile
  1355  0504  3019               	movlw	25
  1356  0505  009B               	movwf	27	;volatile
  1357  0506  018D               	clrf	13	;volatile
  1358  0507                     l1430:
  1359  0507  0021               	movlb	1	; select bank1
  1360  0508  168D               	bsf	13,5	;volatile
  1361  0509                     l1432:
  1362  0509  138D               	bcf	13,7	;volatile
  1363  050A                     l242:
  1364  050A  0008               	return
  1365  050B                     __end_of_uart2_init:
  1366                           
  1367                           	psect	text5
  1368  020D                     __ptext5:	
  1369 ;; *************** function _memset *****************
  1370 ;; Defined at:
  1371 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\memset.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  dest            1    wreg     PTR void 
  1374 ;;		 -> tx1str(20), 
  1375 ;;  c               2    1[COMMON] int 
  1376 ;;  n               2    3[COMMON] unsigned int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  dest            1    9[COMMON] PTR void 
  1379 ;;		 -> tx1str(20), 
  1380 ;;  k               2    7[COMMON] unsigned int 
  1381 ;;  s               1   10[COMMON] PTR unsigned char 
  1382 ;;		 -> tx1str(20), 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      PTR void 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1392 ;;      Params:         4       0       0       0
  1393 ;;      Locals:         4       0       0       0
  1394 ;;      Temps:          2       0       0       0
  1395 ;;      Totals:        10       0       0       0
  1396 ;;Total ram usage:       10 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406  020D                     _memset:	
  1407                           ;psect for function _memset
  1408                           
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1412                           ;memset@dest stored from wreg
  1413  020D  00F9               	movwf	memset@dest
  1414  020E                     l1504:
  1415  020E  0879               	movf	memset@dest,w
  1416  020F  00F5               	movwf	??_memset
  1417  0210  0875               	movf	??_memset,w
  1418  0211  00FA               	movwf	memset@s
  1419  0212                     l1506:
  1420  0212  0873               	movf	memset@n,w
  1421  0213  0474               	iorwf	memset@n+1,w
  1422  0214  1D03               	btfss	3,2
  1423  0215  2A17               	goto	u921
  1424  0216  2A18               	goto	u920
  1425  0217                     u921:
  1426  0217  2A19               	goto	l1510
  1427  0218                     u920:
  1428  0218  2AB0               	goto	l824
  1429  0219                     l1510:
  1430  0219  0871               	movf	memset@c,w
  1431  021A  00F5               	movwf	??_memset
  1432  021B  087A               	movf	memset@s,w
  1433  021C  0086               	movwf	6
  1434  021D  0187               	clrf	7
  1435  021E  0875               	movf	??_memset,w
  1436  021F  0081               	movwf	1
  1437  0220                     l1512:
  1438  0220  0871               	movf	memset@c,w
  1439  0221  00F5               	movwf	??_memset
  1440  0222  0873               	movf	memset@n,w
  1441  0223  077A               	addwf	memset@s,w
  1442  0224  00F6               	movwf	??_memset+1
  1443  0225  0876               	movf	??_memset+1,w
  1444  0226  3EFF               	addlw	255
  1445  0227  0086               	movwf	6
  1446  0228  0187               	clrf	7
  1447  0229  0875               	movf	??_memset,w
  1448  022A  0081               	movwf	1
  1449  022B                     l1514:
  1450  022B  3000               	movlw	0
  1451  022C  0274               	subwf	memset@n+1,w
  1452  022D  3003               	movlw	3
  1453  022E  1903               	skipnz
  1454  022F  0273               	subwf	memset@n,w
  1455  0230  1803               	skipnc
  1456  0231  2A33               	goto	u931
  1457  0232  2A34               	goto	u930
  1458  0233                     u931:
  1459  0233  2A35               	goto	l1518
  1460  0234                     u930:
  1461  0234  2AB0               	goto	l824
  1462  0235                     l1518:
  1463  0235  0871               	movf	memset@c,w
  1464  0236  00F5               	movwf	??_memset
  1465  0237  0A7A               	incf	memset@s,w
  1466  0238  0086               	movwf	6
  1467  0239  0187               	clrf	7
  1468  023A  0875               	movf	??_memset,w
  1469  023B  0081               	movwf	1
  1470  023C                     l1520:
  1471  023C  0871               	movf	memset@c,w
  1472  023D  00F5               	movwf	??_memset
  1473  023E  087A               	movf	memset@s,w
  1474  023F  3E02               	addlw	2
  1475  0240  0086               	movwf	6
  1476  0241  0187               	clrf	7
  1477  0242  0875               	movf	??_memset,w
  1478  0243  0081               	movwf	1
  1479  0244                     l1522:
  1480  0244  0871               	movf	memset@c,w
  1481  0245  00F5               	movwf	??_memset
  1482  0246  0873               	movf	memset@n,w
  1483  0247  077A               	addwf	memset@s,w
  1484  0248  00F6               	movwf	??_memset+1
  1485  0249  0876               	movf	??_memset+1,w
  1486  024A  3EFE               	addlw	254
  1487  024B  0086               	movwf	6
  1488  024C  0187               	clrf	7
  1489  024D  0875               	movf	??_memset,w
  1490  024E  0081               	movwf	1
  1491  024F                     l1524:
  1492  024F  0871               	movf	memset@c,w
  1493  0250  00F5               	movwf	??_memset
  1494  0251  0873               	movf	memset@n,w
  1495  0252  077A               	addwf	memset@s,w
  1496  0253  00F6               	movwf	??_memset+1
  1497  0254  0876               	movf	??_memset+1,w
  1498  0255  3EFD               	addlw	253
  1499  0256  0086               	movwf	6
  1500  0257  0187               	clrf	7
  1501  0258  0875               	movf	??_memset,w
  1502  0259  0081               	movwf	1
  1503  025A                     l1526:
  1504  025A  3000               	movlw	0
  1505  025B  0274               	subwf	memset@n+1,w
  1506  025C  3007               	movlw	7
  1507  025D  1903               	skipnz
  1508  025E  0273               	subwf	memset@n,w
  1509  025F  1803               	skipnc
  1510  0260  2A62               	goto	u941
  1511  0261  2A63               	goto	u940
  1512  0262                     u941:
  1513  0262  2A64               	goto	l1530
  1514  0263                     u940:
  1515  0263  2AB0               	goto	l824
  1516  0264                     l1530:
  1517  0264  0871               	movf	memset@c,w
  1518  0265  00F5               	movwf	??_memset
  1519  0266  087A               	movf	memset@s,w
  1520  0267  3E03               	addlw	3
  1521  0268  0086               	movwf	6
  1522  0269  0187               	clrf	7
  1523  026A  0875               	movf	??_memset,w
  1524  026B  0081               	movwf	1
  1525  026C  0871               	movf	memset@c,w
  1526  026D  00F5               	movwf	??_memset
  1527  026E  0873               	movf	memset@n,w
  1528  026F  077A               	addwf	memset@s,w
  1529  0270  00F6               	movwf	??_memset+1
  1530  0271  0876               	movf	??_memset+1,w
  1531  0272  3EFC               	addlw	252
  1532  0273  0086               	movwf	6
  1533  0274  0187               	clrf	7
  1534  0275  0875               	movf	??_memset,w
  1535  0276  0081               	movwf	1
  1536  0277                     l1532:
  1537  0277  3000               	movlw	0
  1538  0278  0274               	subwf	memset@n+1,w
  1539  0279  3009               	movlw	9
  1540  027A  1903               	skipnz
  1541  027B  0273               	subwf	memset@n,w
  1542  027C  1803               	skipnc
  1543  027D  2A7F               	goto	u951
  1544  027E  2A80               	goto	u950
  1545  027F                     u951:
  1546  027F  2A81               	goto	l1536
  1547  0280                     u950:
  1548  0280  2AB0               	goto	l824
  1549  0281                     l1536:
  1550  0281  097A               	comf	memset@s,w
  1551  0282  00F5               	movwf	??_memset
  1552  0283  097B               	comf	memset@s+1,w
  1553  0284  00F6               	movwf	??_memset+1
  1554  0285  0AF5               	incf	??_memset,f
  1555  0286  1903               	skipnz
  1556  0287  0AF6               	incf	??_memset+1,f
  1557  0288  3003               	movlw	3
  1558  0289  0575               	andwf	??_memset,w
  1559  028A  00F7               	movwf	memset@k
  1560  028B  3000               	movlw	0
  1561  028C  0576               	andwf	??_memset+1,w
  1562  028D  00F8               	movwf	memset@k+1
  1563  028E  0877               	movf	memset@k,w
  1564  028F  00F5               	movwf	??_memset
  1565  0290  0875               	movf	??_memset,w
  1566  0291  07FA               	addwf	memset@s,f
  1567  0292                     l1538:
  1568  0292  0877               	movf	memset@k,w
  1569  0293  02F3               	subwf	memset@n,f
  1570  0294  0878               	movf	memset@k+1,w
  1571  0295  3BF4               	subwfb	memset@n+1,f
  1572  0296                     l1540:
  1573  0296  30FC               	movlw	252
  1574  0297  05F3               	andwf	memset@n,f
  1575  0298  30FF               	movlw	255
  1576  0299  05F4               	andwf	memset@n+1,f
  1577  029A  2AAA               	goto	l1548
  1578  029B                     l1542:
  1579  029B  0871               	movf	memset@c,w
  1580  029C  00F5               	movwf	??_memset
  1581  029D  087A               	movf	memset@s,w
  1582  029E  0086               	movwf	6
  1583  029F  0187               	clrf	7
  1584  02A0  0875               	movf	??_memset,w
  1585  02A1  0081               	movwf	1
  1586  02A2                     l1544:
  1587  02A2  3001               	movlw	1
  1588  02A3  02F3               	subwf	memset@n,f
  1589  02A4  3000               	movlw	0
  1590  02A5  3BF4               	subwfb	memset@n+1,f
  1591  02A6                     l1546:
  1592  02A6  3001               	movlw	1
  1593  02A7  00F5               	movwf	??_memset
  1594  02A8  0875               	movf	??_memset,w
  1595  02A9  07FA               	addwf	memset@s,f
  1596  02AA                     l1548:
  1597  02AA  0873               	movf	memset@n,w
  1598  02AB  0474               	iorwf	memset@n+1,w
  1599  02AC  1D03               	btfss	3,2
  1600  02AD  2AAF               	goto	u961
  1601  02AE  2AB0               	goto	u960
  1602  02AF                     u961:
  1603  02AF  2A9B               	goto	l1542
  1604  02B0                     u960:
  1605  02B0                     l824:
  1606  02B0  0008               	return
  1607  02B1                     __end_of_memset:
  1608                           
  1609                           	psect	text6
  1610  02B1                     __ptext6:	
  1611 ;; *************** function _mcp3422_fn *****************
  1612 ;; Defined at:
  1613 ;;		line 379 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  ch              1    wreg     unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  ch              1    5[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1627 ;;      Params:         0       0       0       0
  1628 ;;      Locals:         1       0       0       0
  1629 ;;      Temps:          1       0       0       0
  1630 ;;      Totals:         2       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 3
  1634 ;; This function calls:
  1635 ;;		_I2CAck
  1636 ;;		_I2CNak
  1637 ;;		_I2CRead
  1638 ;;		_I2CRestart
  1639 ;;		_I2CSend
  1640 ;;		_I2CStart
  1641 ;;		_I2CStop
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647  02B1                     _mcp3422_fn:	
  1648                           ;psect for function _mcp3422_fn
  1649                           
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _mcp3422_fn: [wreg+status,2+status,0+pclath+cstack]
  1653                           ;mcp3422_fn@ch stored from wreg
  1654  02B1  00F5               	movwf	mcp3422_fn@ch
  1655  02B2                     l1472:
  1656  02B2  3184  24BD  3182   	fcall	_I2CStart
  1657  02B5  30D0               	movlw	208
  1658  02B6  3184  244E  3182   	fcall	_I2CSend
  1659  02B9                     l1474:
  1660  02B9  0375               	decf	mcp3422_fn@ch,w
  1661  02BA  1D03               	btfss	3,2
  1662  02BB  2ABD               	goto	u891
  1663  02BC  2ABE               	goto	u890
  1664  02BD                     u891:
  1665  02BD  2AC3               	goto	l1478
  1666  02BE                     u890:
  1667  02BE                     l1476:
  1668  02BE  309E               	movlw	158
  1669  02BF  3184  244E  3182   	fcall	_I2CSend
  1670  02C2  2ACD               	goto	l269
  1671  02C3                     l1478:
  1672  02C3  3002               	movlw	2
  1673  02C4  0675               	xorwf	mcp3422_fn@ch,w
  1674  02C5  1D03               	btfss	3,2
  1675  02C6  2AC8               	goto	u901
  1676  02C7  2AC9               	goto	u900
  1677  02C8                     u901:
  1678  02C8  2ACD               	goto	l269
