

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1018  01BA  00E2               	movwf	??_main
  1019  01BB  0862               	movf	??_main,w
  1020  01BC  0021               	movlb	1	; select bank1
  1021  01BD  00B8               	movwf	(_tx1str^(0+128)+4)
  1022  01BE                     l1858:
  1023  01BE  300A               	movlw	10
  1024  01BF  0020               	movlb	0	; select bank0
  1025  01C0  00E2               	movwf	??_main
  1026  01C1  0862               	movf	??_main,w
  1027  01C2  0021               	movlb	1	; select bank1
  1028  01C3  00B9               	movwf	(_tx1str^(0+128)+5)
  1029  01C4                     l1860:
  1030  01C4  3006               	movlw	6
  1031  01C5  0020               	movlb	0	; select bank0
  1032  01C6  00E2               	movwf	??_main
  1033  01C7  0862               	movf	??_main,w
  1034  01C8  00F1               	movwf	txmul_fn@txlen1
  1035  01C9  30B4               	movlw	(low (_tx1str| 0))& (0+255)
  1036  01CA  3183  23B6  3180   	fcall	_txmul_fn
  1037  01CD                     l1862:
  1038  01CD  3000               	movlw	0
  1039  01CE  00F1               	movwf	memset@c
  1040  01CF  00F2               	movwf	memset@c+1
  1041  01D0  3014               	movlw	20
  1042  01D1  00F3               	movwf	memset@n
  1043  01D2  3000               	movlw	0
  1044  01D3  00F4               	movwf	memset@n+1
  1045  01D4  30B4               	movlw	(low (_tx1str| 0))& (0+255)
  1046  01D5  3181  21DB  3180   	fcall	_memset
  1047  01D8  28F2               	goto	l1822
  1048  01D9  3180  2885         	ljmp	start
  1049  01DB                     __end_of_main:
  1050                           
  1051                           	psect	text1
  1052  03B6                     __ptext1:	
  1053 ;; *************** function _txmul_fn *****************
  1054 ;; Defined at:
  1055 ;;		line 333 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  txdatastr1      1    wreg     PTR unsigned char 
  1058 ;;		 -> tx1str(20), 
  1059 ;;  txlen1          1    1[COMMON] unsigned char 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  txdatastr1      1    3[COMMON] PTR unsigned char 
  1062 ;;		 -> tx1str(20), 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1072 ;;      Params:         1       0       0       0
  1073 ;;      Locals:         1       0       0       0
  1074 ;;      Temps:          1       0       0       0
  1075 ;;      Totals:         3       0       0       0
  1076 ;;Total ram usage:        3 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086  03B6                     _txmul_fn:	
  1087                           ;psect for function _txmul_fn
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _txmul_fn: [wreg+fsr1l+fsr1h+status,2+status,0]
  1092                           ;txmul_fn@txdatastr1 stored from wreg
  1093  03B6  00F3               	movwf	txmul_fn@txdatastr1
  1094  03B7                     l1424:
  1095  03B7  2BDD               	goto	l1442
  1096  03B8                     l1426:
  1097  03B8  0873               	movf	txmul_fn@txdatastr1,w
  1098  03B9  0086               	movwf	6
  1099  03BA  0187               	clrf	7
  1100  03BB  0801               	movf	1,w
  1101  03BC  0023               	movlb	3	; select bank3
  1102  03BD  009A               	movwf	26	;volatile
  1103  03BE                     l1428:
  1104  03BE  3001               	movlw	1
  1105  03BF  02F1               	subwf	txmul_fn@txlen1,f
  1106  03C0                     l1430:
  1107  03C0  3001               	movlw	1
  1108  03C1  00F2               	movwf	??_txmul_fn
  1109  03C2  0872               	movf	??_txmul_fn,w
  1110  03C3  07F3               	addwf	txmul_fn@txdatastr1,f
  1111  03C4                     l1432:
  1112  03C4  0020               	movlb	0	; select bank0
  1113  03C5  01CD               	clrf	_txchkcnt	;volatile
  1114  03C6  2BD8               	goto	l238
  1115  03C7                     l1434:
  1116  03C7  30A0               	movlw	160
  1117  03C8                     u1387:
  1118  03C8  3200               	nop2
  1119  03C9  0B89               	decfsz	9,f
  1120  03CA  2BC8               	goto	u1387
  1121  03CB                     l1436:
  1122  03CB  3001               	movlw	1
  1123  03CC  00F2               	movwf	??_txmul_fn
  1124  03CD  0872               	movf	??_txmul_fn,w
  1125  03CE  0020               	movlb	0	; select bank0
  1126  03CF  07CD               	addwf	_txchkcnt,f	;volatile
  1127  03D0                     l1438:
  1128  03D0  3065               	movlw	101
  1129  03D1  024D               	subwf	_txchkcnt,w	;volatile
  1130  03D2  1C03               	skipc
  1131  03D3  2BD5               	goto	u841
  1132  03D4  2BD6               	goto	u840
  1133  03D5                     u841:
  1134  03D5  2BD8               	goto	l238
  1135  03D6                     u840:
  1136  03D6                     l1440:
  1137  03D6  01CD               	clrf	_txchkcnt	;volatile
  1138  03D7  2BDD               	goto	l1442
  1139  03D8                     l238:
  1140  03D8  0023               	movlb	3	; select bank3
  1141  03D9  1C9E               	btfss	30,1	;volatile
  1142  03DA  2BDC               	goto	u851
  1143  03DB  2BDD               	goto	u850
  1144  03DC                     u851:
  1145  03DC  2BC7               	goto	l1434
  1146  03DD                     u850:
  1147  03DD                     l1442:
  1148  03DD  0871               	movf	txmul_fn@txlen1,w
  1149  03DE  1D03               	btfss	3,2
  1150  03DF  2BE1               	goto	u861
  1151  03E0  2BE2               	goto	u860
  1152  03E1                     u861:
  1153  03E1  2BB8               	goto	l1426
  1154  03E2                     u860:
  1155  03E2                     l243:
  1156  03E2  0008               	return
  1157  03E3                     __end_of_txmul_fn:
  1158                           
  1159                           	psect	text2
  1160  0504                     __ptext2:	
  1161 ;; *************** function _time_int *****************
  1162 ;; Defined at:
  1163 ;;		line 366 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1177 ;;      Params:         0       0       0       0
  1178 ;;      Locals:         0       0       0       0
  1179 ;;      Temps:          0       0       0       0
  1180 ;;      Totals:         0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191  0504                     _time_int:	
  1192                           ;psect for function _time_int
  1193                           
  1194  0504                     l1452:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _time_int: [wreg+status,2]
  1197                           
  1198  0504  178B               	bsf	11,7	;volatile
  1199  0505  170B               	bsf	11,6	;volatile
  1200  0506  168B               	bsf	11,5	;volatile
  1201  0507  110B               	bcf	11,2	;volatile
  1202  0508                     l1454:
  1203  0508  3087               	movlw	135
  1204  0509  0021               	movlb	1	; select bank1
  1205  050A  0095               	movwf	21	;volatile
  1206  050B                     l1456:
  1207  050B  0020               	movlb	0	; select bank0
  1208  050C  0195               	clrf	21	;volatile
  1209  050D                     l249:
  1210  050D  0008               	return
  1211  050E                     __end_of_time_int:
  1212                           
  1213                           	psect	text3
  1214  0427                     __ptext3:	
  1215 ;; *************** function _strcpy *****************
  1216 ;; Defined at:
  1217 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\strcpy.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  dest            1    wreg     PTR unsigned char 
  1220 ;;		 -> tx1str(20), 
  1221 ;;  src             2    1[COMMON] PTR const unsigned char 
  1222 ;;		 -> STR_1(6), 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  dest            1    8[COMMON] PTR unsigned char 
  1225 ;;		 -> tx1str(20), 
  1226 ;;  s               2    5[COMMON] PTR const unsigned char 
  1227 ;;		 -> STR_1(6), 
  1228 ;;  d               1    7[COMMON] PTR unsigned char 
  1229 ;;		 -> tx1str(20), 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      PTR unsigned char 
  1232 ;; Registers used:
  1233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1239 ;;      Params:         2       0       0       0
  1240 ;;      Locals:         4       0       0       0
  1241 ;;      Temps:          2       0       0       0
  1242 ;;      Totals:         8       0       0       0
  1243 ;;Total ram usage:        8 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; Hardware stack levels required when called: 1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253  0427                     _strcpy:	
  1254                           ;psect for function _strcpy
  1255                           
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1259                           ;strcpy@dest stored from wreg
  1260  0427  00F8               	movwf	strcpy@dest
  1261  0428                     l1494:
  1262  0428  0872               	movf	strcpy@src+1,w
  1263  0429  00F6               	movwf	strcpy@s+1
  1264  042A  0871               	movf	strcpy@src,w
  1265  042B  00F5               	movwf	strcpy@s
  1266  042C  0878               	movf	strcpy@dest,w
  1267  042D  00F3               	movwf	??_strcpy
  1268  042E  0873               	movf	??_strcpy,w
  1269  042F  00F7               	movwf	strcpy@d
  1270  0430                     l1496:
  1271  0430  0877               	movf	strcpy@d,w
  1272  0431  0086               	movwf	6
  1273  0432  0187               	clrf	7
  1274  0433  0AF7               	incf	strcpy@d,f
  1275  0434  0876               	movf	strcpy@s+1,w
  1276  0435  00F4               	movwf	??_strcpy+1
  1277  0436  0875               	movf	strcpy@s,w
  1278  0437  00F3               	movwf	??_strcpy
  1279  0438  0AF5               	incf	strcpy@s,f
  1280  0439  1903               	skipnz
  1281  043A  0AF6               	incf	strcpy@s+1,f
  1282  043B  0873               	movf	??_strcpy,w
  1283  043C  0084               	movwf	4
  1284  043D  0874               	movf	??_strcpy+1,w
  1285  043E  0085               	movwf	5
  1286  043F  0800               	movf	0,w	;code access
  1287  0440  3FC0               	movwi [0]fsr1
  1288  0441  0889               	movf	9,f
  1289  0442  1D03               	btfss	3,2
  1290  0443  2C45               	goto	u921
  1291  0444  2C46               	goto	u920
  1292  0445                     u921:
  1293  0445  2C30               	goto	l1496
  1294  0446                     u920:
  1295  0446                     l818:
  1296  0446  0008               	return
  1297  0447                     __end_of_strcpy:
  1298                           
  1299                           	psect	text4
  1300  04EA                     __ptext4:	
  1301 ;; *************** function _rxint *****************
  1302 ;; Defined at:
  1303 ;;		line 354 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1317 ;;      Params:         0       0       0       0
  1318 ;;      Locals:         0       0       0       0
  1319 ;;      Temps:          0       0       0       0
  1320 ;;      Totals:         0       0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		_uart2_init
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331  04EA                     _rxint:	
  1332                           ;psect for function _rxint
  1333                           
  1334  04EA                     l1444:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _rxint: [wreg+status,2+status,0+pclath+cstack]
  1337                           
  1338  04EA  178B               	bsf	11,7	;volatile
  1339  04EB  170B               	bsf	11,6	;volatile
  1340  04EC  0021               	movlb	1	; select bank1
  1341  04ED  1691               	bsf	17,5	;volatile
  1342  04EE  0020               	movlb	0	; select bank0
  1343  04EF  1291               	bcf	17,5	;volatile
  1344  04F0                     l1446:
  1345  04F0  3184  24F9  3184   	fcall	_uart2_init
  1346  04F3                     l1448:
  1347  04F3  3020               	movlw	32
  1348  04F4  0023               	movlb	3	; select bank3
  1349  04F5  009E               	movwf	30	;volatile
  1350  04F6                     l1450:
  1351  04F6  3090               	movlw	144
  1352  04F7  009D               	movwf	29	;volatile
  1353  04F8                     l246:
  1354  04F8  0008               	return
  1355  04F9                     __end_of_rxint:
  1356                           
  1357                           	psect	text5
  1358  04F9                     __ptext5:	
  1359 ;; *************** function _uart2_init *****************
  1360 ;; Defined at:
  1361 ;;		line 304 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		status,2
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1375 ;;      Params:         0       0       0       0
  1376 ;;      Locals:         0       0       0       0
  1377 ;;      Temps:          0       0       0       0
  1378 ;;      Totals:         0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_rxint
  1386 ;;		_tx
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390  04F9                     _uart2_init:	
  1391                           ;psect for function _uart2_init
  1392                           
  1393  04F9                     l1412:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _uart2_init: [status,2]
  1396                           
  1397  04F9  0023               	movlb	3	; select bank3
  1398  04FA  019F               	clrf	31	;volatile
  1399  04FB                     l1414:
  1400  04FB  3000               	movlw	0
  1401  04FC  009C               	movwf	28	;volatile
  1402  04FD  3019               	movlw	25
  1403  04FE  009B               	movwf	27	;volatile
  1404  04FF  018D               	clrf	13	;volatile
  1405  0500                     l1416:
  1406  0500  0021               	movlb	1	; select bank1
  1407  0501  168D               	bsf	13,5	;volatile
  1408  0502                     l1418:
  1409  0502  138D               	bcf	13,7	;volatile
  1410  0503                     l226:
  1411  0503  0008               	return
  1412  0504                     __end_of_uart2_init:
  1413                           
  1414                           	psect	text6
  1415  01DB                     __ptext6:	
  1416 ;; *************** function _memset *****************
  1417 ;; Defined at:
  1418 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\memset.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  dest            1    wreg     PTR void 
  1421 ;;		 -> tx1str(20), 
  1422 ;;  c               2    1[COMMON] int 
  1423 ;;  n               2    3[COMMON] unsigned int 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  dest            1    9[COMMON] PTR void 
  1426 ;;		 -> tx1str(20), 
  1427 ;;  k               2    7[COMMON] unsigned int 
  1428 ;;  s               1   10[COMMON] PTR unsigned char 
  1429 ;;		 -> tx1str(20), 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      PTR void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1439 ;;      Params:         4       0       0       0
  1440 ;;      Locals:         4       0       0       0
  1441 ;;      Temps:          2       0       0       0
  1442 ;;      Totals:        10       0       0       0
  1443 ;;Total ram usage:       10 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453  01DB                     _memset:	
  1454                           ;psect for function _memset
  1455                           
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1459                           ;memset@dest stored from wreg
  1460  01DB  00F9               	movwf	memset@dest
  1461  01DC                     l1498:
  1462  01DC  0879               	movf	memset@dest,w
  1463  01DD  00F5               	movwf	??_memset
  1464  01DE  0875               	movf	??_memset,w
  1465  01DF  00FA               	movwf	memset@s
  1466  01E0                     l1500:
  1467  01E0  0873               	movf	memset@n,w
  1468  01E1  0474               	iorwf	memset@n+1,w
  1469  01E2  1D03               	btfss	3,2
  1470  01E3  29E5               	goto	u931
  1471  01E4  29E6               	goto	u930
  1472  01E5                     u931:
  1473  01E5  29E7               	goto	l1504
  1474  01E6                     u930:
  1475  01E6  2A7E               	goto	l806
  1476  01E7                     l1504:
  1477  01E7  0871               	movf	memset@c,w
  1478  01E8  00F5               	movwf	??_memset
  1479  01E9  087A               	movf	memset@s,w
  1480  01EA  0086               	movwf	6
  1481  01EB  0187               	clrf	7
  1482  01EC  0875               	movf	??_memset,w
  1483  01ED  0081               	movwf	1
  1484  01EE                     l1506:
  1485  01EE  0871               	movf	memset@c,w
  1486  01EF  00F5               	movwf	??_memset
  1487  01F0  0873               	movf	memset@n,w
  1488  01F1  077A               	addwf	memset@s,w
  1489  01F2  00F6               	movwf	??_memset+1
  1490  01F3  0876               	movf	??_memset+1,w
  1491  01F4  3EFF               	addlw	255
  1492  01F5  0086               	movwf	6
  1493  01F6  0187               	clrf	7
  1494  01F7  0875               	movf	??_memset,w
  1495  01F8  0081               	movwf	1
  1496  01F9                     l1508:
  1497  01F9  3000               	movlw	0
  1498  01FA  0274               	subwf	memset@n+1,w
  1499  01FB  3003               	movlw	3
  1500  01FC  1903               	skipnz
  1501  01FD  0273               	subwf	memset@n,w
  1502  01FE  1803               	skipnc
  1503  01FF  2A01               	goto	u941
  1504  0200  2A02               	goto	u940
  1505  0201                     u941:
  1506  0201  2A03               	goto	l1512
  1507  0202                     u940:
  1508  0202  2A7E               	goto	l806
  1509  0203                     l1512:
  1510  0203  0871               	movf	memset@c,w
  1511  0204  00F5               	movwf	??_memset
  1512  0205  0A7A               	incf	memset@s,w
  1513  0206  0086               	movwf	6
  1514  0207  0187               	clrf	7
  1515  0208  0875               	movf	??_memset,w
  1516  0209  0081               	movwf	1
  1517  020A                     l1514:
  1518  020A  0871               	movf	memset@c,w
  1519  020B  00F5               	movwf	??_memset
  1520  020C  087A               	movf	memset@s,w
  1521  020D  3E02               	addlw	2
  1522  020E  0086               	movwf	6
  1523  020F  0187               	clrf	7
  1524  0210  0875               	movf	??_memset,w
  1525  0211  0081               	movwf	1
  1526  0212                     l1516:
  1527  0212  0871               	movf	memset@c,w
  1528  0213  00F5               	movwf	??_memset
  1529  0214  0873               	movf	memset@n,w
  1530  0215  077A               	addwf	memset@s,w
  1531  0216  00F6               	movwf	??_memset+1
  1532  0217  0876               	movf	??_memset+1,w
  1533  0218  3EFE               	addlw	254
  1534  0219  0086               	movwf	6
  1535  021A  0187               	clrf	7
  1536  021B  0875               	movf	??_memset,w
  1537  021C  0081               	movwf	1
  1538  021D                     l1518:
  1539  021D  0871               	movf	memset@c,w
  1540  021E  00F5               	movwf	??_memset
  1541  021F  0873               	movf	memset@n,w
  1542  0220  077A               	addwf	memset@s,w
  1543  0221  00F6               	movwf	??_memset+1
  1544  0222  0876               	movf	??_memset+1,w
  1545  0223  3EFD               	addlw	253
  1546  0224  0086               	movwf	6
  1547  0225  0187               	clrf	7
  1548  0226  0875               	movf	??_memset,w
  1549  0227  0081               	movwf	1
  1550  0228                     l1520:
  1551  0228  3000               	movlw	0
  1552  0229  0274               	subwf	memset@n+1,w
  1553  022A  3007               	movlw	7
  1554  022B  1903               	skipnz
  1555  022C  0273               	subwf	memset@n,w
  1556  022D  1803               	skipnc
  1557  022E  2A30               	goto	u951
  1558  022F  2A31               	goto	u950
  1559  0230                     u951:
  1560  0230  2A32               	goto	l1524
  1561  0231                     u950:
  1562  0231  2A7E               	goto	l806
  1563  0232                     l1524:
  1564  0232  0871               	movf	memset@c,w
  1565  0233  00F5               	movwf	??_memset
  1566  0234  087A               	movf	memset@s,w
  1567  0235  3E03               	addlw	3
  1568  0236  0086               	movwf	6
  1569  0237  0187               	clrf	7
  1570  0238  0875               	movf	??_memset,w
  1571  0239  0081               	movwf	1
  1572  023A  0871               	movf	memset@c,w
  1573  023B  00F5               	movwf	??_memset
  1574  023C  0873               	movf	memset@n,w
  1575  023D  077A               	addwf	memset@s,w
  1576  023E  00F6               	movwf	??_memset+1
  1577  023F  0876               	movf	??_memset+1,w
  1578  0240  3EFC               	addlw	252
  1579  0241  0086               	movwf	6
  1580  0242  0187               	clrf	7
  1581  0243  0875               	movf	??_memset,w
  1582  0244  0081               	movwf	1
  1583  0245                     l1526:
  1584  0245  3000               	movlw	0
  1585  0246  0274               	subwf	memset@n+1,w
  1586  0247  3009               	movlw	9
  1587  0248  1903               	skipnz
  1588  0249  0273               	subwf	memset@n,w
  1589  024A  1803               	skipnc
  1590  024B  2A4D               	goto	u961
  1591  024C  2A4E               	goto	u960
  1592  024D                     u961:
  1593  024D  2A4F               	goto	l1530
  1594  024E                     u960:
  1595  024E  2A7E               	goto	l806
  1596  024F                     l1530:
  1597  024F  097A               	comf	memset@s,w
  1598  0250  00F5               	movwf	??_memset
  1599  0251  097B               	comf	memset@s+1,w
  1600  0252  00F6               	movwf	??_memset+1
  1601  0253  0AF5               	incf	??_memset,f
  1602  0254  1903               	skipnz
  1603  0255  0AF6               	incf	??_memset+1,f
  1604  0256  3003               	movlw	3
  1605  0257  0575               	andwf	??_memset,w
  1606  0258  00F7               	movwf	memset@k
  1607  0259  3000               	movlw	0
  1608  025A  0576               	andwf	??_memset+1,w
  1609  025B  00F8               	movwf	memset@k+1
  1610  025C  0877               	movf	memset@k,w
  1611  025D  00F5               	movwf	??_memset
  1612  025E  0875               	movf	??_memset,w
  1613  025F  07FA               	addwf	memset@s,f
  1614  0260                     l1532:
  1615  0260  0877               	movf	memset@k,w
  1616  0261  02F3               	subwf	memset@n,f
  1617  0262  0878               	movf	memset@k+1,w
  1618  0263  3BF4               	subwfb	memset@n+1,f
  1619  0264                     l1534:
  1620  0264  30FC               	movlw	252
  1621  0265  05F3               	andwf	memset@n,f
  1622  0266  30FF               	movlw	255
  1623  0267  05F4               	andwf	memset@n+1,f
  1624  0268  2A78               	goto	l1542
  1625  0269                     l1536:
  1626  0269  0871               	movf	memset@c,w
  1627  026A  00F5               	movwf	??_memset
  1628  026B  087A               	movf	memset@s,w
  1629  026C  0086               	movwf	6
  1630  026D  0187               	clrf	7
  1631  026E  0875               	movf	??_memset,w
  1632  026F  0081               	movwf	1
  1633  0270                     l1538:
  1634  0270  3001               	movlw	1
  1635  0271  02F3               	subwf	memset@n,f
  1636  0272  3000               	movlw	0
  1637  0273  3BF4               	subwfb	memset@n+1,f
  1638  0274                     l1540:
  1639  0274  3001               	movlw	1
  1640  0275  00F5               	movwf	??_memset
  1641  0276  0875               	movf	??_memset,w
  1642  0277  07FA               	addwf	memset@s,f
  1643  0278                     l1542:
  1644  0278  0873               	movf	memset@n,w
  1645  0279  0474               	iorwf	memset@n+1,w
  1646  027A  1D03               	btfss	3,2
  1647  027B  2A7D               	goto	u971
  1648  027C  2A7E               	goto	u970
  1649  027D                     u971:
  1650  027D  2A69               	goto	l1536
  1651  027E                     u970:
  1652  027E                     l806:
  1653  027E  0008               	return
  1654  027F                     __end_of_memset:
  1655                           
  1656                           	psect	text7
  1657  027F                     __ptext7:	
  1658 ;; *************** function _mcp3422_fn *****************
  1659 ;; Defined at:
  1660 ;;		line 379 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  ch              1    wreg     unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  ch              1    0[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1674 ;;      Params:         0       0       0       0
  1675 ;;      Locals:         0       0       0       0
